,cluster_id,momentum
CONN,1188,0.2688953488372094
COO,1801,0.0558613597870796
COOP,1307,0.1400448542237726
COTY,1458,0.1635514018691588
COUP,754,0.0087154225085259
COWN,1933,0.0059554634904195
CPK,174,0.0418006430868167
CPRI,91,0.1191556175854851
CPRT,1354,0.0962391197240926
CPRX,1487,-0.1403225806451613
CPS,1047,0.4415011037527594
CPT,1,0.0712370396853772
CQP,1167,-0.0339370494109372
CR,1844,0.1641612742658038
CRAI,1325,-0.0031854937515315
CRC,1119,0.0992875201103193
CRI,11,0.0801501139257472
CRK,1931,-0.1013858497447118
CRL,1120,0.1211106011932079
CRM,1927,0.245116524624783
CRMT,1535,0.1137558815388872
CRNX,480,0.0912568306010928
CRS,1954,0.2582566323768274
CRSP,1953,0.2415744157441575
CRTO,1679,0.1385264773599386
CRUS,1448,0.2094522019334048
CRVL,1849,0.1557833895272826
TPIC,1269,0.321499013806706
CS,1821,0.1743421052631577
CSCO,82,0.0228523063901819
TPL,46,-0.1075662371013083
CSGP,1495,0.0185041407867494
CSGS,1733,0.0389860139860138
CSII,921,-0.0069750367107194
CSIQ,1652,0.3268608414239482
CSL,1578,0.0318692976872478
CSTE,1372,0.0507880910683011
CSTM,1504,0.2485207100591715
CSTR,9,-0.0469988674971688
CSV,1430,0.1434277414669571
CSWC,1020,0.1105263157894735
CSWI,1707,0.1450164104335809
CSX,835,-0.0267914783731439
CTAS,1588,-0.0233160621761658
CTBI,124,-0.0890485521445677
CTO,1974,0.0492341356673959
CTOS,1771,0.1139240506329113
CTRA,1178,0.0280830280830282
CTRE,36,0.0683530678148549
CTRN,1205,0.1858006042296072
CTS,1755,0.1397767630644342
CTSH,1236,0.1306172407763595
CHX,1744,0.1217571774472501
CROX,1088,0.1163884533800607
CUBE,1,0.089192546583851
CUBI,1309,-0.0557515878616795
CUE,1132,0.2403508771929825
CUK,150,0.336578581363004
CULP,1033,0.1568627450980391
CUTR,1659,-0.2256897331524197
CUZ,2028,0.0516619943932721
CVBF,28,-0.072621359223301
CVCO,2024,0.1821878453038674
CVE,171,0.0386398763523956
BTG,132,0.1484593837535013
CVS,2020,-0.052836304700162
CVX,2004,0.0462421304808067
CW,873,-0.028564584705671
CWH,1575,0.0882616487455196
CWK,1097,0.1420545746388442
CWST,1369,0.0075652502836969
CWT,209,0.0272097625329814
CX,1100,0.3135802469135804
DZSI,1823,-0.0228706624605677
ESRT,19,0.1127596439169138
CXW,1729,-0.0640138408304498
CYBR,1628,0.0707288854608561
CYD,1793,0.2846925795053003
CDAY,1929,0.1371784879189399
CYRX,1393,0.2968299711815561
CYTK,1543,-0.0560890440855521
CZNC,89,0.0139982502187225
CZR,115,0.2627403846153846
D,30,0.0205479452054793
DAL,66,0.1935483870967742
DAN,1774,0.1295439524124255
DAVA,1452,0.142875816993464
DB,1600,0.1553819444444444
DBRG,1107,0.2230347349177333
DBX,1085,0.0446827524575514
DCI,1930,0.0450144385935111
DCO,1498,0.1160928742994396
TRIP,1199,0.2836484983314793
CI,180,-0.0547473893885434
DCOM,1769,0.02626582278481
DCPH,1340,0.0970103721781574
DDD,119,0.368918918918919
DE,159,-0.017632241813602
DEA,1798,0.1037140854940434
DECK,1577,0.0547650065136786
RLI,1754,-0.0050278052868134
DESP,793,0.3547758284600391
DFIN,1709,0.1554980595084087
DGII,1867,-0.0495212038303691
DHI,161,0.0860444245007852
DHIL,1230,0.0161063668792562
DHR,56,0.0016577499811618
DHT,86,-0.0754504504504504
DIN,1598,0.1845201238390093
DINO,2010,0.1404894970129118
DIOD,1556,0.1828211189913318
DIS,1540,0.2626611418047884
DKS,1581,0.0473854850777286
DLB,1267,0.1299971647292315
ARMK,1622,0.0754716981132075
DLR,38,0.0901565772414481
CRH,1326,0.1628549886906258
DLTH,1070,0.0663430420711974
DLTR,1243,0.0637019230769229
DLX,1840,0.164310954063604
ARLP,1696,0.0098425196850393
DMRC,1549,0.1546782044348298
DNLI,1664,0.0978065444084863
DOC,50,0.0955056179775279
DPZ,1502,0.0220554272517321
DQ,1365,0.211085211085211
DRD,1794,0.1297297297297295
DRH,88,0.1636141636141637
DRI,1426,0.0881131112892645
DRIO,1203,0.3948598130841121
DRQ,1432,0.1048951048951047
AXP,2,0.0587516131223255
DCP,1215,0.0832688837329209
DSGX,1641,0.0325915290739411
DSKE,1329,0.165202108963093
DVA,1373,0.0661577608142494
ESNT,177,0.0974794238683127
DXPE,1698,0.0820326678765879
DY,1083,-0.0185897435897435
EAF,869,0.25
AIR,917,0.124498886414254
EBIX,1820,-0.0255511022044089
AXON,1029,0.1591032363044657
EBR,1395,0.0630517023959646
ECL,59,0.0432124209947786
ECPG,1633,0.1462244472256988
AXNX,831,0.002079002079002
ECVT,1511,0.1930022573363432
ED,30,-0.0045115937467212
AXTA,1896,0.1291715744012564
EFC,136,0.1115602263540824
EFSC,60,0.0606617647058822
EFX,2000,0.1174109899156203
EGO,1952,0.1519138755980862
EGP,241,0.1278535728758612
EGRX,1179,0.1375299349982894
EHC,120,0.0334392242099983
EHTH,1427,0.4669421487603304
EIX,1306,0.0746620559572461
EL,1721,0.1012051106364113
ELAN,687,0.1358428805237315
ELF,1049,0.0471971066907774
ELP,1246,0.0445062586926285
DFFN,1905,0.1923358313724716
FLEX,1520,0.1150978564771667
ELS,1,0.0602167182662538
ELV,180,-0.0210148741641812
EMN,106,0.1265962671905698
EMR,1816,-0.0566312721215906
ENB,135,0.0396419437340151
ENLC,103,0.0772357723577235
ENPH,985,-0.2149003623188404
ARLO,1795,0.0598290598290598
ENTG,1542,0.2460740966610763
ENV,1557,0.0706645056726094
ENVA,1219,0.1402137086265311
EPAC,1817,-0.0039292730844793
EPAM,1311,0.0501312015622139
EPC,1760,0.0635703165542294
EPD,135,0.0912106135986732
EPR,1084,0.1142629904559915
EQBK,1922,-0.0857055402509948
EQC,982,0.0256307569082898
EQH,18,0.0905923344947736
EQIX,56,0.1132161885715159
EQNR,970,-0.1343198634035287
ERF,171,0.0192634560906515
ERIC,1066,0.0051369863013699
ERIE,1125,0.0125656565656566
ERII,1025,0.0380673499267936
ES,30,-0.0419847328244276
ESI,1519,0.1061022539857063
ESLT,1280,0.0046939770787612
BRC,1720,0.1260934499679966
ESS,185,0.0267553793884485
ESTA,1425,0.0265041888804264
ESTC,1212,0.1122330097087378
ESTE,1858,0.0400562192550948
ET,18,0.1373209772535806
ETD,1937,0.0068130204390612
CHUY,1791,0.1915194346289752
AXSM,1989,-0.0729936470893296
ETN,25,0.0251672507167888
ETR,30,-0.0358222222222222
ETRN,1366,0.0835820895522387
ETSY,857,0.1232259141759892
EURN,86,-0.1021126760563378
EVA,1523,-0.139512931848216
EVBG,1347,0.0689655172413794
EVC,1248,0.3187500000000001
EVH,1879,0.1107549857549858
EW,1358,0.048250904704463
EWBC,1875,0.1323216995447647
EXPD,1870,0.0412817551963047
EXPE,1136,0.3325342465753427
EXPI,1453,0.4386281588447653
EXPO,1825,0.024018568977697
EXTR,1673,-0.040415073730202
EYE,1594,0.0340557275541795
FAF,1285,0.1759648452426441
FBP,1880,0.0628930817610062
FC,1464,-0.0307889672867223
FCBC,124,-0.0436578171091444
FCN,1499,0.0138539042821157
FCNCA,46,0.0126193364628934
FCX,1630,0.197944122298366
FDS,1970,0.0480546347299419
FFIN,2019,0.0014534883720931
FFIV,710,0.0299630687756951
FFWM,1228,0.1018841591067689
FHB,1302,-0.0230414746543777
FHI,120,0.0531534012668686
FHN,484,0.0048979591836735
FIBK,92,-0.0243208279430788
FICO,1260,0.0793043536369406
FIS,236,0.1037582903463523
FISI,61,-0.0123152709359606
FISV,112,0.0513505491243693
FL,1877,0.1574445335471799
FLGT,1293,0.1178643384822026
FLO,29,-0.0709812108559498
FLR,1145,0.0577034045008655
FMBH,124,-0.005299251870324
FMC,1328,0.0488782051282052
CHTR,211,0.210232969625479
FMX,825,0.1065028161802355
FN,565,0.0569333957260957
FNB,65,0.0459770114942528
FND,1022,0.2167169323567428
FNKO,1233,0.1301558203483042
FNLC,68,-0.0138513513513514
FNV,63,0.0836752637749123
FOX,441,0.1149384885764499
FOXA,441,0.1182087586433979
FOXF,1749,0.1967554532500275
FR,241,0.0932449233319518
FRC,1607,0.1407316070694615
HUBS,1682,0.23774772593643
DXCM,1631,-0.0581949841045565
TWI,1901,0.0770234986945168
FRGI,1345,0.1319727891156463
FRME,1512,-0.0180004864996351
FRO,86,0.101317957166392
FRPH,51,0.0397326401782398
FSLR,1486,0.1711729754990321
FTI,1911,0.1410992616899098
FUL,1270,-0.046076514939961
FULT,60,-0.0392156862745095
G,249,0.0319516407599309
GABC,124,-0.0107238605898123
GAIN,1346,0.0506625097427904
TWLO,1750,0.2136437908496731
GATX,1447,0.0716569494075605
GBCI,0,-0.0764872521246459
GBDC,107,0.0509118541033435
ESGR,1711,0.0622835872576177
DXC,1559,0.0777358490566038
GCO,1761,0.0371577574967403
GD,242,-0.0756169712687927
GDDY,1625,0.0998396150761831
GDOT,1045,0.1118836915297092
GDS,97,0.2672162948593597
DX,107,0.1768437747819191
GDYN,1957,0.0909090909090908
GE,1493,-0.0316266857620242
GEF,1350,0.0450342976439008
GEN,663,0.0597293513765748
GEO,1670,0.0429223744292237
GFF,1828,0.1123218776194467
GFI,200,0.1855072463768114
AXL,1505,0.0690537084398976
GGG,1702,-0.0061166641802177
GH,1685,0.1422794117647059
GHC,1806,0.0515880240313797
TXRH,1168,0.0889499725123694
TXT,1185,0.0186440677966102
GHL,1290,0.2995121951219512
GIII,748,0.174325309992706
GIL,532,0.1120437956204378
GILD,232,-0.0259755387303435
GILT,1762,-0.0258620689655171
GIS,29,-0.0782525204032644
GL,1938,0.0081435931527338
GLDD,1483,0.119327731092437
GLNG,1081,0.0215006581834138
GLOB,1494,-0.0425190294957184
GLP,864,0.0509059534081102
FIZZ,634,-0.0520094562647754
GLPG,391,0.0042812077512393
GLPI,1544,0.0153580341716259
GM,42,0.0844233055885848
GMED,1537,0.0122525918944393
GMRE,1244,0.140295358649789
GMS,1249,0.1457831325301206
AXGN,1866,0.0
FIX,871,0.0374522071602363
UBA,1925,-0.0005347593582886
GNK,1909,0.1243489583333332
GNL,896,0.1801801801801801
GNRC,1222,0.1222928670772898
GPC,1900,-0.0318137283153707
GPMT,1792,0.171641791044776
GPN,236,0.1329037454691906
GPOR,1377,-0.0435904399782726
GPRE,1195,0.0209836065573769
GPRK,1127,0.0381877022653722
GPRO,1462,0.2048192771084336
GPS,1474,0.2048517520215633
GRBK,1926,0.2261659100288897
GRC,35,0.0854800936768149
GRFS,2007,0.0776470588235294
GRMN,2005,0.0652291689240436
UBS,442,0.1612212104981252
UBSI,53,-0.0219807359841935
GS,188,0.0337526938086085
GSBC,124,-0.059505799293999
FIVN,1268,0.1564986737400531
GTES,1109,0.119193689745837
FIVE,768,0.0948719398428223
GTHX,1585,0.2099447513812156
GTLS,920,0.1150741994272326
GTY,1146,0.0602658788774002
GVA,1114,0.174222982606216
GWRE,1292,0.162084398976982
GWRS,1275,0.0339366515837105
GWW,111,0.0156044943820223
UCTT,1389,0.0280542986425338
H,1928,0.2359314538419017
HA,1997,0.1910331384015595
HAE,1964,0.1176096630642085
HAFC,81,-0.0686868686868686
HAIN,1135,0.177379480840544
HAL,87,0.0419313850063531
HALO,1322,-0.0636203866432336
HAS,1149,0.0454023930503195
HASI,1124,0.1853002070393374
HAYN,1225,0.2501641497045306
HBAN,2023,0.0581560283687943
HBI,1567,0.2389937106918238
HBM,1763,0.1301775147928994
HBNC,61,-0.0154155495978552
HCA,1826,0.0620520086681113
HCC,49,0.0949769053117781
HCCI,1108,0.1628694581280789
HCI,1781,0.2738065167971708
HCKT,1799,0.0976926853215511
HCM,231,0.3416779431664412
HDSN,1342,-0.0296442687747034
HE,71,-0.0088410991636799
HEAR,549,0.2789400278940028
HEI,561,0.1011462810993877
UDR,185,0.0698826597131681
HEP,1968,0.0883002207505516
UE,108,0.1050390347764371
HFWA,58,-0.0858355091383811
HGV,2008,0.2117280747275558
HHC,1296,0.1012823868097356
HI,1374,0.0630419498476682
HIBB,1813,-0.0164174728818529
UEC,1902,0.0180412371134022
UEIC,1459,0.0797693416626621
HII,1415,-0.0569620253164557
HIW,1752,0.041458184417441
FITBI,366,0.0228384991843393
HL,1087,0.1456834532374102
HLF,1297,0.1384408602150537
BRO,1746,0.0243988063893276
FITB,24,0.0978360256019506
UHAL,63,0.1083236418009636
HLI,1424,0.112322166131253
HLIO,769,0.2220791168353266
HLIT,1313,0.1305343511450383
HLNE,2003,0.1889480275516593
HLT,278,0.1400759734093066
CHKP,128,0.0259194673430565
CHK,1062,-0.068983787220515
HLX,20,0.0867208672086721
HMC,99,0.0616797900262466
HMN,1778,-0.0885737222370884
HMST,1254,0.0485859318346628
HNI,1467,0.0654238480478368
UL,29,-0.0045680238331679
ULH,1023,0.0777511961722488
ULTA,1531,0.0804783934167607
AX,1218,0.1004709576138147
HOFT,1116,0.077005347593583
HOG,1151,0.0596153846153846
HOPE,1924,-0.0320062451209992
HOUS,1558,0.267605633802817
HOV,1668,0.3426806083650191
HQY,948,-0.0394224529526281
HR,50,0.0985988583290089
